 ,Problem, , ,Constructive algorithm, ,Local Search, ,GRASP, ,Known best solution or upper bound
Name,|V| or n,|E| or m,Randomized-1,Greedy-1,Semi-greedy-1,No. of iterations,Best Value,No of iterations,Best Value, ,
g1.rud,800,19176,9589,11235,11158,118,11393,10,11442,12078
g1.rud,800,19176,9590,11235,11147,117,11376,20,11406,12078
g1.rud,800,19176,9596,11235,11150,117,11382,50,11486,12078
g2.rud,800,19176,9600,11241,11158,119,11402,10,11476,12084
g2.rud,800,19176,9584,11241,11130,119,11378,20,11463,12084
g2.rud,800,19176,9596,11241,11134,124,11385,50,11474,12084
g3.rud,800,19176,9574,11217,11219,95,11408,10,11444,12077
g3.rud,800,19176,9567,11217,11125,118,11372,20,11459,12077
g3.rud,800,19176,9584,11217,11156,110,11378,50,11509,12077
g4.rud,800,19176,9588,11283,11165,112,11383,10,11416,Not Available
g4.rud,800,19176,9568,11283,11161,110,11386,20,11438,Not Available
g4.rud,800,19176,9599,11283,11153,114,11386,50,11467,Not Available
g5.rud,800,19176,9580,11321,11159,108,11380,10,11457,Not Available
g5.rud,800,19176,9595,11321,11170,112,11398,20,11476,Not Available
g5.rud,800,19176,9587,11321,11139,122,11388,50,11471,Not Available
g6.rud,800,19176,75,1799,1650,137,1934,10,2021,Not Available
g6.rud,800,19176,72,1799,1668,121,1918,20,1989,Not Available
g6.rud,800,19176,69,1799,1631,140,1916,50,1986,Not Available
g7.rud,800,19176,-93,1575,1442,156,1767,10,1807,Not Available
g7.rud,800,19176,-68,1575,1486,126,1759,20,1876,Not Available
g7.rud,800,19176,-63,1575,1490,127,1753,50,1861,Not Available
g8.rud,800,19176,-104,1599,1414,165,1767,10,1853,Not Available
g8.rud,800,19176,-74,1599,1474,131,1749,20,1882,Not Available
g8.rud,800,19176,-93,1599,1470,139,1762,50,1901,Not Available
g9.rud,800,19176,33,1619,1546,125,1809,10,1870,Not Available
g9.rud,800,19176,-28,1619,1527,132,1798,20,1916,Not Available
g9.rud,800,19176,-37,1619,1515,134,1794,50,1937,Not Available
g10.rud,800,19176,-88,1648,1479,118,1726,10,1794,Not Available
g10.rud,800,19176,-80,1648,1465,144,1757,20,1841,Not Available
g10.rud,800,19176,-76,1648,1467,131,1741,50,1813,Not Available
g11.rud,800,1600,13,494,456,9,474,10,498,627
g11.rud,800,1600,8,494,442,10,464,20,496,627
g11.rud,800,1600,20,494,445,10,465,50,502,627
g12.rud,800,1600,-2,486,424,13,450,10,488,621
g12.rud,800,1600,-1,486,436,9,456,20,490,621
g12.rud,800,1600,0,486,429,11,453,50,488,621
g13.rud,800,1600,16,500,447,12,473,10,506,645
g13.rud,800,1600,17,500,450,13,476,20,522,645
g13.rud,800,1600,17,500,450,11,474,50,510,645
g14.rud,800,4694,2350,2929,2939,23,2970,10,2983,3187
g14.rud,800,4694,2338,2929,2933,23,2964,20,2984,3187
g14.rud,800,4694,2340,2929,2935,23,2966,50,2984,3187
g15.rud,800,4661,2330,2917,2906,28,2943,10,2961,3169
g15.rud,800,4661,2340,2917,2913,23,2943,20,2963,3169
g15.rud,800,4661,2332,2917,2913,26,2947,50,2964,3169
g16.rud,800,4672,2357,2890,2914,30,2954,10,2969,3172
g16.rud,800,4672,2342,2890,2921,22,2951,20,2971,3172
g16.rud,800,4672,2334,2890,2918,26,2951,50,2979,3172
g17.rud,800,4667,2333,2880,2915,26,2948,10,2962,Not Available
g17.rud,800,4667,2323,2880,2914,26,2946,20,2961,Not Available
g17.rud,800,4667,2343,2880,2916,25,2948,50,2972,Not Available
g18.rud,800,4694,29,852,757,55,850,10,906,Not Available
g18.rud,800,4694,32,852,766,55,855,20,898,Not Available
g18.rud,800,4694,25,852,760,56,852,50,907,Not Available
g19.rud,800,4661,-68,766,662,62,767,10,842,Not Available
g19.rud,800,4661,-65,766,691,52,775,20,841,Not Available
g19.rud,800,4661,-53,766,681,52,767,50,822,Not Available
g20.rud,800,4672,-14,826,697,58,792,10,831,Not Available
g20.rud,800,4672,-21,826,696,56,786,20,857,Not Available
g20.rud,800,4672,-21,826,711,53,797,50,846,Not Available
g21.rud,800,4667,-41,783,671,72,788,10,854,Not Available
g21.rud,800,4667,-25,783,691,59,788,20,835,Not Available
g21.rud,800,4667,-41,783,687,60,786,50,858,Not Available
g22.rud,2000,19990,9996,12720,12551,183,12877,10,12966,14123
g22.rud,2000,19990,10022,12720,12575,171,12879,20,13025,14123
g22.rud,2000,19990,9978,12720,12609,170,12906,50,13010,14123
g23.rud,2000,19990,10015,12801,12604,159,12881,10,12984,14129
g23.rud,2000,19990,10001,12801,12640,148,12903,20,13003,14129
g23.rud,2000,19990,9987,12801,12599,163,12890,50,13007,14129
g24.rud,2000,19990,9997,12800,12607,173,12911,10,13018,14131
g24.rud,2000,19990,10006,12800,12651,149,12906,20,12988,14131
g24.rud,2000,19990,10005,12800,12645,155,12917,50,13030,14131
g25.rud,2000,19990,9994,12744,12591,172,12902,10,13022,Not Available
g25.rud,2000,19990,9997,12744,12640,151,12905,20,13018,Not Available
g25.rud,2000,19990,9998,12744,12603,169,12899,50,12987,Not Available
g26.rud,2000,19990,10011,12794,12621,161,12900,10,13031,Not Available
g26.rud,2000,19990,10003,12794,12636,151,12894,20,12988,Not Available
g26.rud,2000,19990,9994,12794,12649,145,12906,50,12996,Not Available
g27.rud,2000,19990,-28,2775,2451,225,2853,10,2949,Not Available
g27.rud,2000,19990,-4,2775,2471,201,2834,20,2952,Not Available
g27.rud,2000,19990,-24,2775,2435,226,2841,50,2931,Not Available
g28.rud,2000,19990,-89,2678,2498,186,2833,10,2916,Not Available
g28.rud,2000,19990,-68,2678,2356,246,2811,20,2895,Not Available
g28.rud,2000,19990,-70,2678,2413,215,2802,50,2934,Not Available
g29.rud,2000,19990,47,2694,2551,196,2904,10,3027,Not Available
g29.rud,2000,19990,18,2694,2585,191,2931,20,3056,Not Available
g29.rud,2000,19990,31,2694,2553,199,2911,50,3022,Not Available
g30.rud,2000,19990,66,2744,2524,216,2909,10,2987,Not Available
g30.rud,2000,19990,82,2744,2502,220,2902,20,3073,Not Available
g30.rud,2000,19990,50,2744,2522,210,2901,50,3014,Not Available
g31.rud,2000,19990,-18,2679,2494,202,2851,10,2943,Not Available
g31.rud,2000,19990,-52,2679,2417,216,2808,20,2990,Not Available
g31.rud,2000,19990,-38,2679,2466,205,2834,50,2916,Not Available
g32.rud,2000,4000,10,1216,1106,26,1159,10,1238,1560
g32.rud,2000,4000,13,1216,1092,24,1144,20,1230,1560
g32.rud,2000,4000,8,1216,1114,22,1161,50,1228,1560
g33.rud,2000,4000,-18,1228,1082,26,1137,10,1218,1537
g33.rud,2000,4000,-13,1228,1052,32,1118,20,1228,1537
g33.rud,2000,4000,-12,1228,1069,27,1126,50,1224,1537
g34.rud,2000,4000,-17,1214,1049,33,1118,10,1214,1541
g34.rud,2000,4000,-19,1214,1033,33,1102,20,1224,1541
g34.rud,2000,4000,-20,1214,1071,28,1129,50,1220,1541
g35.rud,2000,11778,5896,7280,7357,64,7436,10,7464,8000
g35.rud,2000,11778,5873,7280,7361,55,7434,20,7460,8000
g35.rud,2000,11778,5893,7280,7360,58,7437,50,7470,8000
g36.rud,2000,11766,5857,7301,7369,55,7437,10,7463,7996
g36.rud,2000,11766,5899,7301,7353,63,7435,20,7471,7996
g36.rud,2000,11766,5896,7301,7350,58,7425,50,7484,7996
g37.rud,2000,11785,5919,7317,7359,61,7437,10,7473,8009
g37.rud,2000,11785,5894,7317,7350,68,7440,20,7468,8009
g37.rud,2000,11785,5885,7317,7353,66,7439,50,7480,8009
g38.rud,2000,11779,5920,7325,7348,63,7429,10,7459,Not Available
g38.rud,2000,11779,5880,7325,7344,68,7434,20,7468,Not Available
g38.rud,2000,11779,5896,7325,7362,61,7442,50,7496,Not Available
g39.rud,2000,11778,6,2086,1853,135,2081,10,2128,Not Available
g39.rud,2000,11778,13,2086,1738,181,2043,20,2142,Not Available
g39.rud,2000,11778,11,2086,1821,145,2059,50,2187,Not Available
g40.rud,2000,11766,-6,1976,1730,166,2011,10,2078,Not Available
g40.rud,2000,11766,-23,1976,1858,124,2058,20,2153,Not Available
g40.rud,2000,11766,-57,1976,1806,139,2037,50,2120,Not Available
g41.rud,2000,11785,-8,2012,1715,172,2013,10,2121,Not Available
g41.rud,2000,11785,-15,2012,1768,160,2038,20,2136,Not Available
g41.rud,2000,11785,-3,2012,1802,147,2046,50,2152,Not Available
g42.rud,2000,11779,52,2036,1914,125,2120,10,2214,Not Available
g42.rud,2000,11779,42,2036,1831,167,2112,20,2174,Not Available
g42.rud,2000,11779,62,2036,1878,146,2121,50,2234,Not Available
g43.rud,1000,9990,4991,6383,6313,70,6437,10,6468,7027
g43.rud,1000,9990,5000,6383,6271,87,6425,20,6496,7027
g43.rud,1000,9990,4999,6383,6309,74,6440,50,6502,7027
g44.rud,1000,9990,5011,6349,6299,81,6438,10,6477,7022
g44.rud,1000,9990,5003,6349,6325,70,6445,20,6497,7022
g44.rud,1000,9990,4990,6349,6297,80,6436,50,6508,7022
g45.rud,1000,9990,4990,6375,6333,64,6441,10,6479,7020
g45.rud,1000,9990,4999,6375,6305,76,6437,20,6473,7020
g45.rud,1000,9990,4998,6375,6315,71,6441,50,6513,7020
g46.rud,1000,9990,4982,6403,6272,89,6431,10,6490,Not Available
g46.rud,1000,9990,4971,6403,6297,75,6428,20,6494,Not Available
g46.rud,1000,9990,4989,6403,6290,78,6430,50,6501,Not Available
g47.rud,1000,9990,4998,6383,6324,77,6458,10,6535,Not Available
g47.rud,1000,9990,4997,6383,6327,71,6450,20,6498,Not Available
g47.rud,1000,9990,4992,6383,6304,79,6441,50,6519,Not Available
g48.rud,3000,6000,2986,6000,6000,0,6000,10,6000,6000
g48.rud,3000,6000,3006,6000,6000,0,6000,20,6000,6000
g48.rud,3000,6000,2993,6000,6000,0,6000,50,6000,6000
g49.rud,3000,6000,3002,6000,6000,0,6000,10,6000,6000
g49.rud,3000,6000,3011,6000,6000,0,6000,20,6000,6000
g49.rud,3000,6000,2998,6000,6000,0,6000,50,6000,6000
g50.rud,3000,6000,2980,5880,5863,1,5865,10,5880,5988
g50.rud,3000,6000,2992,5880,5858,1,5861,20,5880,5988
g50.rud,3000,6000,3000,5880,5855,1,5858,50,5880,5988
g51.rud,1000,5909,2942,3650,3688,31,3727,10,3743,Not Available
g51.rud,1000,5909,2959,3650,3684,34,3727,20,3754,Not Available
g51.rud,1000,5909,2947,3650,3688,31,3727,50,3747,Not Available
g52.rud,1000,5916,2967,3670,3696,30,3736,10,3750,Not Available
g52.rud,1000,5916,2955,3670,3688,33,3731,20,3763,Not Available
g52.rud,1000,5916,2956,3670,3685,32,3726,50,3764,Not Available
g53.rud,1000,5914,2950,3663,3675,35,3721,10,3734,Not Available
g53.rud,1000,5914,2970,3663,3683,33,3727,20,3748,Not Available
g53.rud,1000,5914,2955,3663,3687,30,3726,50,3758,Not Available
g54.rud,1000,5916,2958,3639,3678,33,3721,10,3733,Not Available
g54.rud,1000,5916,2961,3639,3678,34,3724,20,3750,Not Available
g54.rud,1000,5916,2954,3639,3686,31,3726,50,3754,Not Available
